#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2021654528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3630), pid=45368, tid=29392
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.20+8 (17.0.20+8) (build 17.0.20+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.20+8 (17.0.20+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\VICTUS\.gradle\wrapper\dists\gradle-8.14-bin\38aieal9i53h9rfe7vjup95b9\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i5-14450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Fri Aug  7 22:16:49 2026 India Standard Time elapsed time: 211.221422 seconds (0d 0h 3m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000224fe2dcf50):  VMThread "VM Thread" [stack: 0x000000c64cf00000,0x000000c64d000000] [id=29392]

Stack: [0x000000c64cf00000,0x000000c64d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684d39]
V  [jvm.dll+0x83a565]
V  [jvm.dll+0x83bfde]
V  [jvm.dll+0x83c663]
V  [jvm.dll+0x2490cf]
V  [jvm.dll+0x681af9]
V  [jvm.dll+0x6768ba]
V  [jvm.dll+0x309467]
V  [jvm.dll+0x310a56]
V  [jvm.dll+0x360f3e]
V  [jvm.dll+0x36117d]
V  [jvm.dll+0x2e04ec]
V  [jvm.dll+0x2de8c2]
V  [jvm.dll+0x2de05c]
V  [jvm.dll+0x321081]
V  [jvm.dll+0x840e7d]
V  [jvm.dll+0x841bb3]
V  [jvm.dll+0x8420df]
V  [jvm.dll+0x8424c5]
V  [jvm.dll+0x84258e]
V  [jvm.dll+0x7eb17c]
V  [jvm.dll+0x683c07]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000c65ddfc990): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002254b273ec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022548fb1a50, 0x0000022548fb5710, 0x0000022548fb1f60, 0x0000022548fb5c20,
0x0000022548fb2470, 0x0000022548fb6130, 0x0000022548fb7570, 0x0000022548fb6b50,
0x0000022548fb7f90, 0x0000022548fb7a80, 0x0000022548fb89b0, 0x0000022548fb7060,
0x0000022548fb84a0, 0x000002254605aac0, 0x00000224ff801ed0, 0x00000224ff802e00,
0x00000224ff803d30, 0x00000224ff804240, 0x00000224ff8014b0, 0x00000224ff8023e0,
0x00000224ff8019c0, 0x00000224ff8028f0, 0x00000224ff803310, 0x00000224ff803820,
0x00000224ff804750, 0x00000224ff800fa0, 0x00000224ff805680, 0x00000224ff804c60,
0x00000224ff805b90, 0x000002254ada8fd0, 0x000002254ada9f00, 0x000002254adab850,
0x000002254ada80a0, 0x000002254ada99f0, 0x000002254ada8ac0, 0x000002254adaa410,
0x000002254adabd60, 0x000002254ada94e0, 0x000002254adac270, 0x000002254adacc90,
0x000002254adad1a0, 0x000002254adad6b0, 0x000002254adae0d0, 0x000002254adaf510,
0x000002254adaeaf0, 0x000002254adac780, 0x000002254adadbc0, 0x000002254adaf000,
0x000002254adae5e0, 0x000002254adafa20, 0x000002254675ea20, 0x000002254675f440,
0x00000225487e70d0, 0x00000225487e8510, 0x00000225487e9950, 0x00000225487e8f30,
0x00000225487e7af0, 0x00000225487e9440, 0x00000225487e61a0, 0x00000225487e9e60,
0x00000225487e8a20, 0x00000225487ea370, 0x00000225487ea880, 0x00000225487e8000,
0x00000225487e75e0, 0x00000225487eb2a0, 0x00000225487eef60, 0x00000225487ed610,
0x00000225487edb20, 0x00000225487ee540, 0x00000225487f0dc0, 0x00000225487f17e0,
0x00000225487f4570, 0x00000225487f12d0, 0x00000225487f3640, 0x00000225487f4f90,
0x00000225487f2200, 0x00000225487f4a80, 0x00000225487f3b50, 0x00000225487f59b0,
0x00000225487f2c20, 0x000002254605f6b0, 0x000002254b273ec0, 0x000002254b2734a0,
0x000002254b2743d0, 0x000002254b274df0, 0x000002254b275d20, 0x000002254b272570,
0x000002254b278ab0, 0x000002254b2799e0, 0x000002254b2794d0, 0x000002254b2785a0,
0x000002254b276740, 0x000002254b278fc0, 0x000002254b277160, 0x000002254b276230,
0x000002254b279ef0, 0x000002254b277670, 0x000002254b277b80, 0x000002254b27a400,
0x000002254b276c50, 0x000002254b278090, 0x000002254b27d6a0, 0x000002254b27c260,
0x000002254b27c770, 0x000002254b27e5d0, 0x000002254b27bd50, 0x000002254b27b330,
0x000002254b27b840, 0x000002254b27cc80, 0x000002254b27dbb0, 0x000002254b27ae20,
0x000002254b280430, 0x000002254b27eae0, 0x000002254b27ff20, 0x000002254b27eff0,
0x000002254adaa920, 0x000002255587fae0, 0x000002255587dc80, 0x000002255587f0c0,
0x0000022555881940, 0x0000022555882870, 0x0000022555881430, 0x0000022555883cb0,
0x0000022555881e50, 0x00000225558841c0, 0x0000022555883290, 0x0000022555880a10,
0x0000022555887970, 0x0000022555886530, 0x0000022555887e80, 0x0000022555888390,
0x0000022555884be0, 0x0000022555885600, 0x0000022555886a40, 0x0000022555886f50,
0x00000225558888a0, 0x00000225558850f0, 0x0000022553d281d0, 0x0000022553d286e0,
0x0000022553d29610, 0x0000022553d25e60, 0x0000022553d2af60, 0x0000022553d2b470,
0x0000022553d2a540, 0x0000022553d29b20, 0x0000022553d2cdc0, 0x0000022553d2aa50,
0x0000022553d2d7e0, 0x0000022553d2a030, 0x0000022553d2ec20, 0x0000022553d2b980,
0x0000022553d2d2d0, 0x0000022553d2f130, 0x0000022553d2c3a0, 0x0000022553d2f640,
0x0000022553d30060, 0x0000022553d29100, 0x0000022553d33300, 0x0000022553d34c50,
0x0000022554da52f0, 0x0000022555c35eb0, 0x0000022554ad4790, 0x000002254c4dbce0,
0x0000022558098480, 0x0000022557c5ec80, 0x0000022554ad51b0, 0x0000022555df9c70,
0x0000022555dfac60, 0x0000022552618790, 0x000002255734cc30, 0x0000022556aa7d20,
0x0000022553f62af0, 0x0000022560c67df0, 0x0000022553f63000, 0x0000022560b1abc0,
0x000002255809a2e0, 0x0000022560557900, 0x0000022557833a70, 0x0000022560c673d0,
0x00000225524ae090, 0x0000022560557e10, 0x0000022553f3a810, 0x0000022553f3ad20,
0x00000225566e6e10, 0x00000225566e7320, 0x000002254c4dd630, 0x0000022552f54a20,
0x0000022556aa9260
}

Java Threads: ( => current thread )
  0x00000224c2b1e9b0 JavaThread "main" [_thread_blocked, id=44104, stack(0x000000c64c900000,0x000000c64ca00000)]
  0x00000224fe2e6b60 JavaThread "Reference Handler" daemon [_thread_blocked, id=41128, stack(0x000000c64d000000,0x000000c64d100000)]
  0x00000224fe2e7630 JavaThread "Finalizer" daemon [_thread_blocked, id=31184, stack(0x000000c64d100000,0x000000c64d200000)]
  0x00000224fe2fe000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=42568, stack(0x000000c64d200000,0x000000c64d300000)]
  0x00000224fe2fe8d0 JavaThread "Attach Listener" daemon [_thread_blocked, id=16120, stack(0x000000c64d300000,0x000000c64d400000)]
  0x00000224fe2ff940 JavaThread "Service Thread" daemon [_thread_blocked, id=36976, stack(0x000000c64d400000,0x000000c64d500000)]
  0x00000224fe303eb0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=42760, stack(0x000000c64d500000,0x000000c64d600000)]
  0x00000224fe306a80 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=19412, stack(0x000000c64d600000,0x000000c64d700000)]
  0x00000224fe309f50 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=29148, stack(0x000000c64d700000,0x000000c64d800000)]
  0x00000224fe30d010 JavaThread "Sweeper thread" daemon [_thread_blocked, id=28484, stack(0x000000c64d800000,0x000000c64d900000)]
  0x00000224ff2465a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=39324, stack(0x000000c64d900000,0x000000c64da00000)]
  0x00000224ff43d8e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=32760, stack(0x000000c64de00000,0x000000c64df00000)]
  0x0000022546044da0 JavaThread "Daemon health stats" [_thread_blocked, id=42744, stack(0x000000c64e500000,0x000000c64e600000)]
  0x00000224ff6e7180 JavaThread "Incoming local TCP Connector on port 65196" [_thread_in_native, id=37824, stack(0x000000c64dd00000,0x000000c64de00000)]
  0x000002254601dde0 JavaThread "Daemon periodic checks" [_thread_blocked, id=24684, stack(0x000000c64e600000,0x000000c64e700000)]
  0x00000225457c1440 JavaThread "Daemon" [_thread_blocked, id=25708, stack(0x000000c64e700000,0x000000c64e800000)]
  0x00000224ff8e8de0 JavaThread "Handler for socket connection from /127.0.0.1:65196 to /127.0.0.1:65197" [_thread_in_native, id=23580, stack(0x000000c64e800000,0x000000c64e900000)]
  0x0000022545b3d630 JavaThread "Cancel handler" [_thread_blocked, id=32776, stack(0x000000c64e900000,0x000000c64ea00000)]
  0x0000022545b3ef80 JavaThread "Daemon worker" [_thread_blocked, id=30172, stack(0x000000c64ea00000,0x000000c64eb00000)]
  0x0000022545b3c700 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:65196 to /127.0.0.1:65197" [_thread_blocked, id=6392, stack(0x000000c64eb00000,0x000000c64ec00000)]
  0x0000022545b3c1f0 JavaThread "Stdin handler" [_thread_blocked, id=40356, stack(0x000000c64ec00000,0x000000c64ed00000)]
  0x0000022545b3db40 JavaThread "Daemon client event forwarder" [_thread_blocked, id=31352, stack(0x000000c64ed00000,0x000000c64ee00000)]
  0x0000022545b3cc10 JavaThread "Cache worker for journal cache (C:\Users\VICTUS\.gradle\caches\journal-1)" [_thread_blocked, id=3464, stack(0x000000c64ee00000,0x000000c64ef00000)]
  0x0000022545b3d120 JavaThread "File lock request listener" [_thread_in_native, id=44664, stack(0x000000c64ef00000,0x000000c64f000000)]
  0x0000022545b3e050 JavaThread "Cache worker for file hash cache (C:\Users\VICTUS\.gradle\caches\8.14\fileHashes)" [_thread_blocked, id=33556, stack(0x000000c64f100000,0x000000c64f200000)]
  0x0000022545b3ea70 JavaThread "Cache worker for file hash cache (E:\KaamSetu_Phase4_Final\KaamSetu_Phase4C_ProfessionalInfo\android\.gradle\8.14\fileHashes)" [_thread_blocked, id=31880, stack(0x000000c64fa00000,0x000000c64fb00000)]
  0x0000022545b3f490 JavaThread "Cache worker for Build Output Cleanup Cache (E:\KaamSetu_Phase4_Final\KaamSetu_Phase4C_ProfessionalInfo\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=25264, stack(0x000000c64fb00000,0x000000c64fc00000)]
  0x0000022545b3f9a0 JavaThread "File watcher server" daemon [_thread_blocked, id=11224, stack(0x000000c64fe00000,0x000000c64ff00000)]
  0x000002254675e000 JavaThread "File watcher consumer" daemon [_thread_blocked, id=23992, stack(0x000000c64ff00000,0x000000c650000000)]
  0x0000022546760370 JavaThread "Cache worker for checksums cache (E:\KaamSetu_Phase4_Final\KaamSetu_Phase4C_ProfessionalInfo\android\.gradle\8.14\checksums)" [_thread_blocked, id=6984, stack(0x000000c650200000,0x000000c650300000)]
  0x000002254675fe60 JavaThread "Cache worker for file content cache (C:\Users\VICTUS\.gradle\caches\8.14\fileContent)" [_thread_blocked, id=16688, stack(0x000000c650300000,0x000000c650400000)]
  0x000002254675cbc0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\VICTUS\.gradle\caches\8.14\md-supplier)" [_thread_blocked, id=36500, stack(0x000000c650400000,0x000000c650500000)]
  0x0000022546760880 JavaThread "Cache worker for cache directory md-rule (C:\Users\VICTUS\.gradle\caches\8.14\md-rule)" [_thread_blocked, id=35120, stack(0x000000c650500000,0x000000c650600000)]
  0x0000022546760d90 JavaThread "Cache worker for Build Output Cleanup Cache (C:\dev\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=5828, stack(0x000000c650600000,0x000000c650700000)]
  0x000002254675daf0 JavaThread "Unconstrained build operations" [_thread_blocked, id=4216, stack(0x000000c650000000,0x000000c650100000)]
  0x0000022546762bf0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=17588, stack(0x000000c650100000,0x000000c650200000)]
  0x0000022546763100 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=30020, stack(0x000000c650800000,0x000000c650900000)]
  0x00000225467617b0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=43760, stack(0x000000c650900000,0x000000c650a00000)]
  0x0000022546763610 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=8008, stack(0x000000c650a00000,0x000000c650b00000)]
  0x0000022546763b20 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=39576, stack(0x000000c650b00000,0x000000c650c00000)]
  0x0000022546764540 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=3040, stack(0x000000c650c00000,0x000000c650d00000)]
  0x0000022546761cc0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=30692, stack(0x000000c650d00000,0x000000c650e00000)]
  0x00000225467621d0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=26324, stack(0x000000c650e00000,0x000000c650f00000)]
  0x00000225467626e0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=30520, stack(0x000000c650f00000,0x000000c651000000)]
  0x0000022546764030 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=21196, stack(0x000000c651000000,0x000000c651100000)]
  0x00000224ffaa7800 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=14928, stack(0x000000c651100000,0x000000c651200000)]
  0x00000224ffaa72f0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=32292, stack(0x000000c651200000,0x000000c651300000)]
  0x00000224ffaa59a0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=43072, stack(0x000000c651300000,0x000000c651400000)]
  0x00000224ffaa8220 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=17132, stack(0x000000c651400000,0x000000c651500000)]
  0x00000224ffaa5490 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=480, stack(0x000000c651500000,0x000000c651600000)]
  0x00000224ffaa7d10 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=10800, stack(0x000000c651600000,0x000000c651700000)]
  0x00000224ffaa9660 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=8760, stack(0x000000c651700000,0x000000c651800000)]
  0x00000224ffaa9150 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=26812, stack(0x000000c651800000,0x000000c651900000)]
  0x00000224ffaa6de0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=17484, stack(0x000000c651900000,0x000000c651a00000)]
  0x00000224ffaa8730 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=26460, stack(0x000000c651a00000,0x000000c651b00000)]
  0x00000224ffaa8c40 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=21096, stack(0x000000c651b00000,0x000000c651c00000)]
  0x00000224ffaa5eb0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=8096, stack(0x000000c651c00000,0x000000c651d00000)]
  0x00000224ffaa9b70 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=23412, stack(0x000000c651d00000,0x000000c651e00000)]
  0x00000224ffaa63c0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=44436, stack(0x000000c651e00000,0x000000c651f00000)]
  0x00000224ffaaa080 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=6384, stack(0x000000c651f00000,0x000000c652000000)]
  0x00000224ffaa68d0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=40432, stack(0x000000c652000000,0x000000c652100000)]
  0x00000224ffaac900 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=6348, stack(0x000000c652100000,0x000000c652200000)]
  0x00000224ffaaa590 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=12276, stack(0x000000c652200000,0x000000c652300000)]
  0x00000224ffaaaaa0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=24488, stack(0x000000c652300000,0x000000c652400000)]
  0x00000224ffaaafb0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=21116, stack(0x000000c652400000,0x000000c652500000)]
  0x00000224ffaac3f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=42836, stack(0x000000c652500000,0x000000c652600000)]
  0x00000224ffaab4c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=15648, stack(0x000000c652600000,0x000000c652700000)]
  0x00000224ffaab9d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=17420, stack(0x000000c652700000,0x000000c652800000)]
  0x00000224ffaabee0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=2856, stack(0x000000c652800000,0x000000c652900000)]
  0x00000224ffaace10 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=13484, stack(0x000000c652900000,0x000000c652a00000)]
  0x000002254605d340 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=46068, stack(0x000000c652a00000,0x000000c652b00000)]
  0x000002254605a5b0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=12824, stack(0x000000c652b00000,0x000000c652c00000)]
  0x000002254605bf00 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=31736, stack(0x000000c652c00000,0x000000c652d00000)]
  0x000002254605b4e0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=45804, stack(0x000000c652d00000,0x000000c652e00000)]
  0x000002254605d850 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=22888, stack(0x000000c652e00000,0x000000c652f00000)]
  0x000002254605dd60 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=27080, stack(0x000000c652f00000,0x000000c653000000)]
